
FIGnition.elf:     file format elf32-avr


Disassembly of section .data:

00800100 <gSwUartState>:
	...

00800101 <gSwUartCh>:
	...

00800102 <gFrameSyncState>:
	...

00800103 <gVPtr>:
	...

00800105 <gScanRow>:
	...

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d4 02 	jmp	0x5a8	; 0x5a8 <__ctors_end>
       4:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       8:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      10:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      14:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      18:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      1c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      20:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      24:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      28:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      2c:	0c 94 31 10 	jmp	0x2062	; 0x2062 <__vector_11>
      30:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      34:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      38:	0c 94 17 0c 	jmp	0x182e	; 0x182e <__vector_14>
      3c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      40:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      44:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      48:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      4c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      50:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      54:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      58:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      5c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      60:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      64:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>

00000068 <gSingleKeyCode>:
      68:	08 0b       	sbc	r16, r24
     465:	14 00       	.word	0x0014	; ????
     467:	00 42       	sbci	r16, 0x20	; 32
     469:	24 18       	sub	r2, r4
     46b:	18 24       	eor	r1, r8
     46d:	42 00       	.word	0x0042	; ????
     46f:	00 82       	st	Z, r0
     471:	44 28       	or	r4, r4
     473:	10 10       	cpse	r1, r0
     475:	10 00       	.word	0x0010	; ????
     477:	00 7e       	andi	r16, 0xE0	; 224
     479:	04 08       	sbc	r0, r4
     47b:	10 20       	and	r1, r0
     47d:	7e 00       	.word	0x007e	; ????
     47f:	00 0e       	add	r0, r16
     481:	08 08       	sbc	r0, r8
     483:	08 08       	sbc	r0, r8
     485:	0e 00       	.word	0x000e	; ????
     487:	00 00       	nop
     489:	40 20       	and	r4, r0
     48b:	10 08       	sbc	r1, r0
     48d:	04 00       	.word	0x0004	; ????
     48f:	00 70       	andi	r16, 0x00	; 0
     491:	10 10       	cpse	r1, r0
     493:	10 10       	cpse	r1, r0
     495:	70 00       	.word	0x0070	; ????
     497:	00 10       	cpse	r0, r0
     499:	28 44       	sbci	r18, 0x48	; 72
	...
     4a3:	00 00       	nop
     4a5:	00 ff       	sbrs	r16, 0
     4a7:	00 1c       	adc	r0, r0
     4a9:	22 78       	andi	r18, 0x82	; 130
     4ab:	20 20       	and	r2, r0
     4ad:	7e 00       	.word	0x007e	; ????
     4af:	00 00       	nop
     4b1:	38 04       	cpc	r3, r8
     4b3:	3c 44       	sbci	r19, 0x4C	; 76
     4b5:	3c 00       	.word	0x003c	; ????
     4b7:	00 20       	and	r0, r0
     4b9:	20 3c       	cpi	r18, 0xC0	; 192
     4bb:	22 22       	and	r2, r18
     4bd:	3c 00       	.word	0x003c	; ????
     4bf:	00 00       	nop
     4c1:	1c 20       	and	r1, r12
     4c3:	20 20       	and	r2, r0
     4c5:	1c 00       	.word	0x001c	; ????
     4c7:	00 04       	cpc	r0, r0
     4c9:	04 3c       	cpi	r16, 0xC4	; 196
     4cb:	44 44       	sbci	r20, 0x44	; 68
     4cd:	3c 00       	.word	0x003c	; ????
     4cf:	00 00       	nop
     4d1:	38 44       	sbci	r19, 0x48	; 72
     4d3:	78 40       	sbci	r23, 0x08	; 8
     4d5:	3c 00       	.word	0x003c	; ????
     4d7:	00 0c       	add	r0, r0
     4d9:	10 18       	sub	r1, r0
     4db:	10 10       	cpse	r1, r0
     4dd:	10 00       	.word	0x0010	; ????
     4df:	00 00       	nop
     4e1:	3c 44       	sbci	r19, 0x4C	; 76
     4e3:	44 3c       	cpi	r20, 0xC4	; 196
     4e5:	04 38       	cpi	r16, 0x84	; 132
     4e7:	00 40       	sbci	r16, 0x00	; 0
     4e9:	40 78       	andi	r20, 0x80	; 128
     4eb:	44 44       	sbci	r20, 0x44	; 68
     4ed:	44 00       	.word	0x0044	; ????
     4ef:	00 10       	cpse	r0, r0
     4f1:	00 30       	cpi	r16, 0x00	; 0
     4f3:	10 10       	cpse	r1, r0
     4f5:	38 00       	.word	0x0038	; ????
     4f7:	00 04       	cpc	r0, r0
     4f9:	00 04       	cpc	r0, r0
     4fb:	04 04       	cpc	r0, r4
     4fd:	24 18       	sub	r2, r4
     4ff:	00 20       	and	r0, r0
     501:	28 30       	cpi	r18, 0x08	; 8
     503:	30 28       	or	r3, r0
     505:	24 00       	.word	0x0024	; ????
     507:	00 10       	cpse	r0, r0
     509:	10 10       	cpse	r1, r0
     50b:	10 10       	cpse	r1, r0
     50d:	0c 00       	.word	0x000c	; ????
     50f:	00 00       	nop
     511:	68 54       	subi	r22, 0x48	; 72
     513:	54 54       	subi	r21, 0x44	; 68
     515:	54 00       	.word	0x0054	; ????
     517:	00 00       	nop
     519:	78 44       	sbci	r23, 0x48	; 72
     51b:	44 44       	sbci	r20, 0x44	; 68
     51d:	44 00       	.word	0x0044	; ????
     51f:	00 00       	nop
     521:	38 44       	sbci	r19, 0x48	; 72
     523:	44 44       	sbci	r20, 0x44	; 68
     525:	38 00       	.word	0x0038	; ????
     527:	00 00       	nop
     529:	78 44       	sbci	r23, 0x48	; 72
     52b:	44 78       	andi	r20, 0x84	; 132
     52d:	40 40       	sbci	r20, 0x00	; 0
     52f:	00 00       	nop
     531:	3c 44       	sbci	r19, 0x4C	; 76
     533:	44 3c       	cpi	r20, 0xC4	; 196
     535:	04 06       	cpc	r0, r20
     537:	00 00       	nop
     539:	1c 20       	and	r1, r12
     53b:	20 20       	and	r2, r0
     53d:	20 00       	.word	0x0020	; ????
     53f:	00 00       	nop
     541:	38 40       	sbci	r19, 0x08	; 8
     543:	38 04       	cpc	r3, r8
     545:	78 00       	.word	0x0078	; ????
     547:	00 10       	cpse	r0, r0
     549:	38 10       	cpse	r3, r8
     54b:	10 10       	cpse	r1, r0
     54d:	0c 00       	.word	0x000c	; ????
     54f:	00 00       	nop
     551:	44 44       	sbci	r20, 0x44	; 68
     553:	44 44       	sbci	r20, 0x44	; 68
     555:	38 00       	.word	0x0038	; ????
     557:	00 00       	nop
     559:	44 44       	sbci	r20, 0x44	; 68
     55b:	28 28       	or	r2, r8
     55d:	10 00       	.word	0x0010	; ????
     55f:	00 00       	nop
     561:	44 54       	subi	r20, 0x44	; 68
     563:	54 54       	subi	r21, 0x44	; 68
     565:	28 00       	.word	0x0028	; ????
     567:	00 00       	nop
     569:	44 28       	or	r4, r4
     56b:	10 28       	or	r1, r0
     56d:	44 00       	.word	0x0044	; ????
     56f:	00 00       	nop
     571:	44 44       	sbci	r20, 0x44	; 68
     573:	44 3c       	cpi	r20, 0xC4	; 196
     575:	04 38       	cpi	r16, 0x84	; 132
     577:	00 00       	nop
     579:	7c 08       	sbc	r7, r12
     57b:	10 20       	and	r1, r0
     57d:	7c 00       	.word	0x007c	; ????
     57f:	04 08       	sbc	r0, r4
     581:	08 30       	cpi	r16, 0x08	; 8
     583:	08 08       	sbc	r0, r8
     585:	04 00       	.word	0x0004	; ????
     587:	00 08       	sbc	r0, r0
     589:	08 08       	sbc	r0, r8
     58b:	08 08       	sbc	r0, r8
     58d:	08 00       	.word	0x0008	; ????
     58f:	20 10       	cpse	r2, r0
     591:	10 0c       	add	r1, r0
     593:	10 10       	cpse	r1, r0
     595:	20 00       	.word	0x0020	; ????
     597:	00 14       	cp	r0, r0
     599:	28 00       	.word	0x0028	; ????
     59b:	00 00       	nop
     59d:	00 00       	nop
     59f:	3c 42       	sbci	r19, 0x2C	; 44
     5a1:	99 a1       	ldd	r25, Y+33	; 0x21
     5a3:	a1 99       	sbic	0x14, 1	; 20
     5a5:	42 3c       	cpi	r20, 0xC2	; 194
	...

000005a8 <__ctors_end>:
     5a8:	11 24       	eor	r1, r1
     5aa:	1f be       	out	0x3f, r1	; 63
     5ac:	cf ef       	ldi	r28, 0xFF	; 255
     5ae:	d4 e0       	ldi	r29, 0x04	; 4
     5b0:	de bf       	out	0x3e, r29	; 62
     5b2:	cd bf       	out	0x3d, r28	; 61

000005b4 <__do_clear_bss>:
     5b4:	13 e0       	ldi	r17, 0x03	; 3
     5b6:	a6 e0       	ldi	r26, 0x06	; 6
     5b8:	b1 e0       	ldi	r27, 0x01	; 1
     5ba:	01 c0       	rjmp	.+2      	; 0x5be <.do_clear_bss_start>

000005bc <.do_clear_bss_loop>:
     5bc:	1d 92       	st	X+, r1

000005be <.do_clear_bss_start>:
     5be:	a7 3f       	cpi	r26, 0xF7	; 247
     5c0:	b1 07       	cpc	r27, r17
     5c2:	e1 f7       	brne	.-8      	; 0x5bc <.do_clear_bss_loop>
     5c4:	0e 94 ad 03 	call	0x75a	; 0x75a <main>
     5c8:	0c 94 d3 11 	jmp	0x23a6	; 0x23a6 <_exit>

000005cc <__bad_interrupt>:
     5cc:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

000005d0 <SerialFlashWriteEnable>:
     5d0:	2a 98       	cbi	0x05, 2	; 5
     5d2:	86 e0       	ldi	r24, 0x06	; 6
     5d4:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     5d8:	2a 9a       	sbi	0x05, 2	; 5
     5da:	08 95       	ret

000005dc <SerialFlashReadBlock>:
     5dc:	0f 93       	push	r16
     5de:	1f 93       	push	r17
     5e0:	cf 93       	push	r28
     5e2:	df 93       	push	r29
     5e4:	8c 01       	movw	r16, r24
     5e6:	eb 01       	movw	r28, r22
     5e8:	2a 98       	cbi	0x05, 2	; 5
     5ea:	83 e0       	ldi	r24, 0x03	; 3
     5ec:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     5f0:	81 2f       	mov	r24, r17
     5f2:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     5f6:	80 2f       	mov	r24, r16
     5f8:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     5fc:	80 e0       	ldi	r24, 0x00	; 0
     5fe:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     602:	00 e0       	ldi	r16, 0x00	; 0
     604:	10 e0       	ldi	r17, 0x00	; 0
     606:	0e 94 de 0b 	call	0x17bc	; 0x17bc <SpiMasterAutoReadByte>
     60a:	89 93       	st	Y+, r24
     60c:	0f 5f       	subi	r16, 0xFF	; 255
     60e:	1f 4f       	sbci	r17, 0xFF	; 255
     610:	81 e0       	ldi	r24, 0x01	; 1
     612:	00 30       	cpi	r16, 0x00	; 0
     614:	18 07       	cpc	r17, r24
     616:	b9 f7       	brne	.-18     	; 0x606 <SerialFlashReadBlock+0x2a>
     618:	2a 9a       	sbi	0x05, 2	; 5
     61a:	df 91       	pop	r29
     61c:	cf 91       	pop	r28
     61e:	1f 91       	pop	r17
     620:	0f 91       	pop	r16
     622:	08 95       	ret

00000624 <SerialFlashID>:
     624:	0f 93       	push	r16
     626:	1f 93       	push	r17
     628:	2a 98       	cbi	0x05, 2	; 5
     62a:	8f e9       	ldi	r24, 0x9F	; 159
     62c:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     630:	0e 94 de 0b 	call	0x17bc	; 0x17bc <SpiMasterAutoReadByte>
     634:	90 e0       	ldi	r25, 0x00	; 0
     636:	8f 37       	cpi	r24, 0x7F	; 127
     638:	91 05       	cpc	r25, r1
     63a:	19 f4       	brne	.+6      	; 0x642 <SerialFlashID+0x1e>
     63c:	0e 94 de 0b 	call	0x17bc	; 0x17bc <SpiMasterAutoReadByte>
     640:	90 e0       	ldi	r25, 0x00	; 0
     642:	c7 97       	sbiw	r24, 0x37	; 55
     644:	19 f0       	breq	.+6      	; 0x64c <SerialFlashID+0x28>
     646:	2f ef       	ldi	r18, 0xFF	; 255
     648:	3f ef       	ldi	r19, 0xFF	; 255
     64a:	0a c0       	rjmp	.+20     	; 0x660 <SerialFlashID+0x3c>
     64c:	0e 94 de 0b 	call	0x17bc	; 0x17bc <SpiMasterAutoReadByte>
     650:	18 2f       	mov	r17, r24
     652:	00 e0       	ldi	r16, 0x00	; 0
     654:	0e 94 de 0b 	call	0x17bc	; 0x17bc <SpiMasterAutoReadByte>
     658:	28 2f       	mov	r18, r24
     65a:	30 e0       	ldi	r19, 0x00	; 0
     65c:	20 2b       	or	r18, r16
     65e:	31 2b       	or	r19, r17
     660:	2a 9a       	sbi	0x05, 2	; 5
     662:	c9 01       	movw	r24, r18
     664:	1f 91       	pop	r17
     666:	0f 91       	pop	r16
     668:	08 95       	ret

0000066a <SerialFlashRDSR>:
     66a:	2a 98       	cbi	0x05, 2	; 5
     66c:	85 e0       	ldi	r24, 0x05	; 5
     66e:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     672:	0e 94 de 0b 	call	0x17bc	; 0x17bc <SpiMasterAutoReadByte>
     676:	2a 9a       	sbi	0x05, 2	; 5
     678:	08 95       	ret

0000067a <SerialFlashWaitReady>:
     67a:	0e 94 35 03 	call	0x66a	; 0x66a <SerialFlashRDSR>
     67e:	80 fd       	sbrc	r24, 0
     680:	fc cf       	rjmp	.-8      	; 0x67a <SerialFlashWaitReady>
     682:	08 95       	ret

00000684 <SerialFlashWriteBlock>:
     684:	0f 93       	push	r16
     686:	1f 93       	push	r17
     688:	cf 93       	push	r28
     68a:	df 93       	push	r29
     68c:	8c 01       	movw	r16, r24
     68e:	eb 01       	movw	r28, r22
     690:	0e 94 e8 02 	call	0x5d0	; 0x5d0 <SerialFlashWriteEnable>
     694:	2a 98       	cbi	0x05, 2	; 5
     696:	82 e0       	ldi	r24, 0x02	; 2
     698:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     69c:	81 2f       	mov	r24, r17
     69e:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     6a2:	80 2f       	mov	r24, r16
     6a4:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     6a8:	80 e0       	ldi	r24, 0x00	; 0
     6aa:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     6ae:	00 e0       	ldi	r16, 0x00	; 0
     6b0:	10 e0       	ldi	r17, 0x00	; 0
     6b2:	89 91       	ld	r24, Y+
     6b4:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     6b8:	0f 5f       	subi	r16, 0xFF	; 255
     6ba:	1f 4f       	sbci	r17, 0xFF	; 255
     6bc:	81 e0       	ldi	r24, 0x01	; 1
     6be:	00 30       	cpi	r16, 0x00	; 0
     6c0:	18 07       	cpc	r17, r24
     6c2:	b9 f7       	brne	.-18     	; 0x6b2 <SerialFlashWriteBlock+0x2e>
     6c4:	2a 9a       	sbi	0x05, 2	; 5
     6c6:	0e 94 3d 03 	call	0x67a	; 0x67a <SerialFlashWaitReady>
     6ca:	df 91       	pop	r29
     6cc:	cf 91       	pop	r28
     6ce:	1f 91       	pop	r17
     6d0:	0f 91       	pop	r16
     6d2:	08 95       	ret

000006d4 <SerialFlashEraseSector>:
     6d4:	0f 93       	push	r16
     6d6:	1f 93       	push	r17
     6d8:	cf 93       	push	r28
     6da:	df 93       	push	r29
     6dc:	8c 01       	movw	r16, r24
     6de:	0e 94 12 03 	call	0x624	; 0x624 <SerialFlashID>
     6e2:	80 70       	andi	r24, 0x00	; 0
     6e4:	80 50       	subi	r24, 0x00	; 0
     6e6:	90 42       	sbci	r25, 0x20	; 32
     6e8:	19 f4       	brne	.+6      	; 0x6f0 <SerialFlashEraseSector+0x1c>
     6ea:	c8 ed       	ldi	r28, 0xD8	; 216
     6ec:	d0 e0       	ldi	r29, 0x00	; 0
     6ee:	02 c0       	rjmp	.+4      	; 0x6f4 <SerialFlashEraseSector+0x20>
     6f0:	c0 e2       	ldi	r28, 0x20	; 32
     6f2:	d0 e0       	ldi	r29, 0x00	; 0
     6f4:	0e 94 e8 02 	call	0x5d0	; 0x5d0 <SerialFlashWriteEnable>
     6f8:	2a 98       	cbi	0x05, 2	; 5
     6fa:	8c 2f       	mov	r24, r28
     6fc:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     700:	81 2f       	mov	r24, r17
     702:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     706:	80 2f       	mov	r24, r16
     708:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     70c:	80 e0       	ldi	r24, 0x00	; 0
     70e:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     712:	2a 9a       	sbi	0x05, 2	; 5
     714:	0e 94 3d 03 	call	0x67a	; 0x67a <SerialFlashWaitReady>
     718:	df 91       	pop	r29
     71a:	cf 91       	pop	r28
     71c:	1f 91       	pop	r17
     71e:	0f 91       	pop	r16
     720:	08 95       	ret

00000722 <FignitionInit>:
     722:	83 b7       	in	r24, 0x33	; 51
     724:	81 60       	ori	r24, 0x01	; 1
     726:	83 bf       	out	0x33, r24	; 51
     728:	10 92 c1 00 	sts	0x00C1, r1
     72c:	80 e1       	ldi	r24, 0x10	; 16
     72e:	87 b9       	out	0x07, r24	; 7
     730:	3d 98       	cbi	0x07, 5	; 7
     732:	45 9a       	sbi	0x08, 5	; 8
     734:	8a b1       	in	r24, 0x0a	; 10
     736:	8e 7b       	andi	r24, 0xBE	; 190
     738:	8a b9       	out	0x0a, r24	; 10
     73a:	8b b1       	in	r24, 0x0b	; 11
     73c:	81 64       	ori	r24, 0x41	; 65
     73e:	8b b9       	out	0x0b, r24	; 11
     740:	0e 94 0f 11 	call	0x221e	; 0x221e <VideoCopyUDGs>
     744:	0e 94 cc 06 	call	0xd98	; 0xd98 <KeyInit>
     748:	0e 94 cb 0b 	call	0x1796	; 0x1796 <SpiMasterInit>
     74c:	0e 94 ba 0b 	call	0x1774	; 0x1774 <SramInit>
     750:	0e 94 f6 0f 	call	0x1fec	; 0x1fec <SyncInit>
     754:	0e 94 e3 0b 	call	0x17c6	; 0x17c6 <StartupScreen>
     758:	08 95       	ret

0000075a <main>:
     75a:	0e 94 91 03 	call	0x722	; 0x722 <FignitionInit>
     75e:	0e 94 14 0b 	call	0x1628	; 0x1628 <Cls>
     762:	8f ef       	ldi	r24, 0xFF	; 255
     764:	8d bf       	out	0x3d, r24	; 61
     766:	0c 94 74 0d 	jmp	0x1ae8	; 0x1ae8 <_VM>
     76a:	08 95       	ret

0000076c <KeyHeart>:
     76c:	0c c0       	rjmp	.+24     	; 0x786 <KeyHeart+0x1a>
     76e:	80 91 f5 03 	lds	r24, 0x03F5
     772:	90 91 f6 03 	lds	r25, 0x03F6
     776:	24 e0       	ldi	r18, 0x04	; 4
     778:	95 95       	asr	r25
     77a:	87 95       	ror	r24
     77c:	2a 95       	dec	r18
     77e:	e1 f7       	brne	.-8      	; 0x778 <KeyHeart+0xc>
     780:	81 70       	andi	r24, 0x01	; 1
     782:	0e 94 73 0b 	call	0x16e6	; 0x16e6 <SetLed>
     786:	0e 94 0c 07 	call	0xe18	; 0xe18 <KeyP>
     78a:	88 23       	and	r24, r24
     78c:	81 f3       	breq	.-32     	; 0x76e <KeyHeart+0x2>
     78e:	08 95       	ret

00000790 <InterruptSpi>:
     790:	29 9a       	sbi	0x05, 1	; 5
     792:	8c b5       	in	r24, 0x2c	; 44
     794:	8f 7b       	andi	r24, 0xBF	; 191
     796:	8c bd       	out	0x2c, r24	; 44
     798:	20 91 84 00 	lds	r18, 0x0084
     79c:	30 91 85 00 	lds	r19, 0x0085
     7a0:	2f 5f       	subi	r18, 0xFF	; 255
     7a2:	3f 4f       	sbci	r19, 0xFF	; 255
     7a4:	8d b5       	in	r24, 0x2d	; 45
     7a6:	8e b5       	in	r24, 0x2e	; 46
     7a8:	80 91 84 00 	lds	r24, 0x0084
     7ac:	90 91 85 00 	lds	r25, 0x0085
     7b0:	a9 01       	movw	r20, r18
     7b2:	48 1b       	sub	r20, r24
     7b4:	59 0b       	sbc	r21, r25
     7b6:	57 ff       	sbrs	r21, 7
     7b8:	f5 cf       	rjmp	.-22     	; 0x7a4 <InterruptSpi+0x14>
     7ba:	8c b5       	in	r24, 0x2c	; 44
     7bc:	80 64       	ori	r24, 0x40	; 64
     7be:	8c bd       	out	0x2c, r24	; 44
     7c0:	08 95       	ret

000007c2 <WriteMem>:
     7c2:	0f 93       	push	r16
     7c4:	1f 93       	push	r17
     7c6:	cf 93       	push	r28
     7c8:	df 93       	push	r29
     7ca:	fc 01       	movw	r30, r24
     7cc:	eb 01       	movw	r28, r22
     7ce:	8a 01       	movw	r16, r20
     7d0:	41 15       	cp	r20, r1
     7d2:	51 05       	cpc	r21, r1
     7d4:	59 f1       	breq	.+86     	; 0x82c <WriteMem+0x6a>
     7d6:	29 9a       	sbi	0x05, 1	; 5
     7d8:	8c b5       	in	r24, 0x2c	; 44
     7da:	8f 7b       	andi	r24, 0xBF	; 191
     7dc:	8c bd       	out	0x2c, r24	; 44
     7de:	20 91 84 00 	lds	r18, 0x0084
     7e2:	30 91 85 00 	lds	r19, 0x0085
     7e6:	2f 5f       	subi	r18, 0xFF	; 255
     7e8:	3f 4f       	sbci	r19, 0xFF	; 255
     7ea:	8d b5       	in	r24, 0x2d	; 45
     7ec:	8e b5       	in	r24, 0x2e	; 46
     7ee:	80 91 84 00 	lds	r24, 0x0084
     7f2:	90 91 85 00 	lds	r25, 0x0085
     7f6:	a9 01       	movw	r20, r18
     7f8:	48 1b       	sub	r20, r24
     7fa:	59 0b       	sbc	r21, r25
     7fc:	57 ff       	sbrs	r21, 7
     7fe:	f5 cf       	rjmp	.-22     	; 0x7ea <WriteMem+0x28>
     800:	8c b5       	in	r24, 0x2c	; 44
     802:	80 64       	ori	r24, 0x40	; 64
     804:	8c bd       	out	0x2c, r24	; 44
     806:	cf 01       	movw	r24, r30
     808:	9f 77       	andi	r25, 0x7F	; 127
     80a:	68 81       	ld	r22, Y
     80c:	0e 94 8b 0b 	call	0x1716	; 0x1716 <SramAbsOpenWr>
     810:	03 c0       	rjmp	.+6      	; 0x818 <WriteMem+0x56>
     812:	88 81       	ld	r24, Y
     814:	0e 94 d9 0b 	call	0x17b2	; 0x17b2 <SpiMasterTransmit>
     818:	01 50       	subi	r16, 0x01	; 1
     81a:	10 40       	sbci	r17, 0x00	; 0
     81c:	21 96       	adiw	r28, 0x01	; 1
     81e:	01 15       	cp	r16, r1
     820:	11 05       	cpc	r17, r1
     822:	b9 f7       	brne	.-18     	; 0x812 <WriteMem+0x50>
     824:	10 92 f4 03 	sts	0x03F4, r1
     828:	10 92 f3 03 	sts	0x03F3, r1
     82c:	df 91       	pop	r29
     82e:	cf 91       	pop	r28
     830:	1f 91       	pop	r17
     832:	0f 91       	pop	r16
     834:	08 95       	ret

00000836 <VideoAt>:
     836:	99 e1       	ldi	r25, 0x19	; 25
     838:	69 02       	muls	r22, r25
     83a:	b0 01       	movw	r22, r0
     83c:	11 24       	eor	r1, r1
     83e:	99 27       	eor	r25, r25
     840:	87 fd       	sbrc	r24, 7
     842:	90 95       	com	r25
     844:	68 0f       	add	r22, r24
     846:	79 1f       	adc	r23, r25
     848:	61 5f       	subi	r22, 0xF1	; 241
     84a:	7e 4f       	sbci	r23, 0xFE	; 254
     84c:	cb 01       	movw	r24, r22
     84e:	08 95       	ret

00000850 <EditCh>:
     850:	0f 93       	push	r16
     852:	1f 93       	push	r17
     854:	cf 93       	push	r28
     856:	df 93       	push	r29
     858:	ec 01       	movw	r28, r24
     85a:	06 2f       	mov	r16, r22
     85c:	60 c0       	rjmp	.+192    	; 0x91e <EditCh+0xce>
     85e:	0a 30       	cpi	r16, 0x0A	; 10
     860:	01 f1       	breq	.+64     	; 0x8a2 <EditCh+0x52>
     862:	0b 30       	cpi	r16, 0x0B	; 11
     864:	40 f4       	brcc	.+16     	; 0x876 <EditCh+0x26>
     866:	08 30       	cpi	r16, 0x08	; 8
     868:	49 f1       	breq	.+82     	; 0x8bc <EditCh+0x6c>
     86a:	09 30       	cpi	r16, 0x09	; 9
     86c:	08 f5       	brcc	.+66     	; 0x8b0 <EditCh+0x60>
     86e:	07 30       	cpi	r16, 0x07	; 7
     870:	09 f0       	breq	.+2      	; 0x874 <EditCh+0x24>
     872:	4e c0       	rjmp	.+156    	; 0x910 <EditCh+0xc0>
     874:	45 c0       	rjmp	.+138    	; 0x900 <EditCh+0xb0>
     876:	0d 30       	cpi	r16, 0x0D	; 13
     878:	49 f1       	breq	.+82     	; 0x8cc <EditCh+0x7c>
     87a:	0e 30       	cpi	r16, 0x0E	; 14
     87c:	20 f4       	brcc	.+8      	; 0x886 <EditCh+0x36>
     87e:	0b 30       	cpi	r16, 0x0B	; 11
     880:	09 f0       	breq	.+2      	; 0x884 <EditCh+0x34>
     882:	46 c0       	rjmp	.+140    	; 0x910 <EditCh+0xc0>
     884:	06 c0       	rjmp	.+12     	; 0x892 <EditCh+0x42>
     886:	03 3c       	cpi	r16, 0xC3	; 195
     888:	19 f1       	breq	.+70     	; 0x8d0 <EditCh+0x80>
     88a:	0d 3c       	cpi	r16, 0xCD	; 205
     88c:	09 f0       	breq	.+2      	; 0x890 <EditCh+0x40>
     88e:	40 c0       	rjmp	.+128    	; 0x910 <EditCh+0xc0>
     890:	32 c0       	rjmp	.+100    	; 0x8f6 <EditCh+0xa6>
     892:	89 81       	ldd	r24, Y+1	; 0x01
     894:	81 50       	subi	r24, 0x01	; 1
     896:	89 83       	std	Y+1, r24	; 0x01
     898:	87 ff       	sbrs	r24, 7
     89a:	44 c0       	rjmp	.+136    	; 0x924 <EditCh+0xd4>
     89c:	83 e1       	ldi	r24, 0x13	; 19
     89e:	89 83       	std	Y+1, r24	; 0x01
     8a0:	41 c0       	rjmp	.+130    	; 0x924 <EditCh+0xd4>
     8a2:	89 81       	ldd	r24, Y+1	; 0x01
     8a4:	8f 5f       	subi	r24, 0xFF	; 255
     8a6:	89 83       	std	Y+1, r24	; 0x01
     8a8:	84 31       	cpi	r24, 0x14	; 20
     8aa:	e4 f1       	brlt	.+120    	; 0x924 <EditCh+0xd4>
     8ac:	19 82       	std	Y+1, r1	; 0x01
     8ae:	3a c0       	rjmp	.+116    	; 0x924 <EditCh+0xd4>
     8b0:	88 81       	ld	r24, Y
